"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1950.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1950.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1951.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1951.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1952.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1952.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1953.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1953.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1954.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1954.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1955.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1955.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1956.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1956.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1957.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1957.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1958.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1958.nc"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/ACCESS1-0/pr/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1959.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/v1.0/pr_day_BCSD_historical_r1i1p1_ACCESS1-0_1959.nc"
