"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1950.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1951.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1952.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1953.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1954.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1955.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1956.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1957.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1958.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1959.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1960.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
"curl -u NEXGDDP:"""" -o /path/to/your/preferred/location/rawdata/historical/GFDL-ESM2M/pr/pr_day_BCSD_historical_r1i1p1_GFDL-ESM2M_1961.nc ftp://ftp.nccs.nasa.gov/BCSD/historical/day/atmos/pr/r1i1p1/"
